timestamp, relative_time, heart_rate
1442470837858, 1693200, 121
1442470838971, 1694313, 122
1442470839764, 1695106, 122
1442470840761, 1696103, 121
1442470841542, 1696884, 123
1442470841731, 1697073, 122
1442470842661, 1698003, 122
1442470843657, 1698999, 122
1442470844752, 1700094, 121
1442470846481, 1701823, 122
1442470847483, 1702825, 121
1442470848484, 1703826, 121
1442470849578, 1704920, 121
1442470850666, 1706008, 120
1442470851671, 1707013, 120
1442470852662, 1708004, 121
1442470853730, 1709072, 120
1442470854765, 1710107, 121
1442470855813, 1711155, 121
1442470856813, 1712155, 120
1442470857814, 1713156, 121
1442470858715, 1714057, 121
1442470859714, 1715056, 122
1442470860710, 1716052, 122
1442470861705, 1717047, 122
1442470862706, 1718048, 121
1442470863725, 1719067, 120
1442470864795, 1720137, 120
1442470865793, 1721135, 118
1442470866791, 1722133, 117
1442470867693, 1723035, 118
1442470868788, 1724130, 117
1442470869780, 1725122, 118
1442470871392, 1726734, 118
1442470871681, 1727023, 117
1442470872684, 1728026, 117
1442470873681, 1729023, 117
1442470874677, 1730019, 119
1442470875674, 1731016, 120
1442470876676, 1732018, 119
1442470877675, 1733017, 117
1442470878666, 1734008, 117
1442470879667, 1735009, 117
1442470880665, 1736007, 116
1442470881662, 1737004, 117
1442470882659, 1738001, 116
1442470884019, 1739361, 116
1442470884662, 1740004, 117
1442470885750, 1741092, 116
1442470886748, 1742090, 117
1442470887646, 1742988, 116
1442470888644, 1743986, 116
1442470889741, 1745083, 115
1442470890639, 1745981, 115
1442470891636, 1746978, 116
1442470892634, 1747976, 116
1442470893732, 1749074, 116
1442470894727, 1750069, 116
1442470895760, 1751102, 115
1442470896732, 1752074, 117
1442470897622, 1752964, 115
1442470898619, 1753961, 115
1442470899723, 1755065, 114
1442470900716, 1756058, 114
1442470901717, 1757059, 113
1442470902714, 1758056, 114
1442470903713, 1759055, 116
1442470904702, 1760044, 115
1442470905702, 1761044, 115
1442470906698, 1762040, 116
1442470907702, 1763044, 116
1442470908693, 1764035, 117
1442470909698, 1765040, 117
1442470910695, 1766037, 116
1442470911685, 1767027, 115
1442470912683, 1768025, 115
1442470913679, 1769021, 114
1442470914680, 1770022, 115
1442470915682, 1771024, 115
1442470916673, 1772015, 115
1442470917677, 1773019, 115
1442470918665, 1774007, 116
1442470919674, 1775016, 116
1442470920672, 1776014, 116
1442470921668, 1777010, 116
1442470922664, 1778006, 117
1442470923661, 1779003, 116
1442470924655, 1779997, 117
1442470925657, 1780999, 117
1442470926651, 1781993, 119
1442470927642, 1782984, 119
1442470928645, 1783987, 119
1442470929638, 1784980, 118
1442470930640, 1785982, 118
1442470931647, 1786989, 117
1442470932641, 1787983, 116
1442470933636, 1788978, 117
1442470934530, 1789872, 117
1442470935523, 1790865, 117
1442470936521, 1791863, 118
1442470938013, 1793355, 119
1442470940315, 1795657, 118
1442470941140, 1796482, 118
1442470941314, 1796656, 118
1442470941378, 1796720, 118
1442470942101, 1797443, 116
1442470943100, 1798442, 115
1442470944487, 1799829, 115
1442470945489, 1800831, 117
1442470946551, 1801893, 117
1442470947648, 1802990, 117
1442470948637, 1803979, 116
1442470949635, 1804977, 116
1442470950782, 1806124, 116
1442470951780, 1807122, 116
1442470952778, 1808120, 116
1442470953849, 1809191, 116
1442470954846, 1810188, 116
1442470955843, 1811185, 117
1442470956937, 1812279, 116
1442470957931, 1813273, 116
1442470958837, 1814179, 115
1442470959834, 1815176, 115
1442470960827, 1816169, 116
1442470961829, 1817171, 115
1442470962918, 1818260, 117
1442470963921, 1819263, 117
1442470964820, 1820162, 118
1442470965911, 1821253, 119
1442470966971, 1822313, 118
1442470967905, 1823247, 119
1442470968811, 1824153, 119
1442470969840, 1825182, 120
1442470970901, 1826243, 120
1442470971895, 1827237, 121
1442470972802, 1828144, 121
1442470973798, 1829140, 119
1442470974796, 1830138, 119
1442470975794, 1831136, 117
1442470976885, 1832227, 117
1442470977790, 1833132, 116
1442470978806, 1834148, 115
1442470979833, 1835175, 116
1442470980839, 1836181, 116
1442470981827, 1837169, 118
1442470982825, 1838167, 120
1442470983914, 1839256, 120
1442470984915, 1840257, 121
1442470985912, 1841254, 121
1442470986814, 1842156, 123
1442470987813, 1843155, 123
1442470988905, 1844247, 123
1442470989902, 1845244, 123
1442470990896, 1846238, 123
1442470991802, 1847144, 124
1442470992893, 1848235, 124
1442470993893, 1849235, 123
1442470994794, 1850136, 123
1442470995792, 1851134, 123
1442470996789, 1852131, 122
1442470997878, 1853220, 123
1442470998880, 1854222, 123
1442470999878, 1855220, 123
1442471000779, 1856121, 125
1442471001822, 1857164, 125
1442471002775, 1858117, 124
1442471003772, 1859114, 123
1442471004794, 1860136, 123
1442471005789, 1861131, 123
1442471006882, 1862224, 122
1442471007911, 1863253, 122
1442471008879, 1864221, 120
1442471009785, 1865127, 121
1442471010872, 1866214, 120
1442471011868, 1867210, 119
1442471012868, 1868210, 120
1442471013866, 1869208, 119
1442471014769, 1870111, 120
1442471015766, 1871108, 120
1442471016763, 1872105, 121
1442471017761, 1873103, 120
1442471018758, 1874100, 121
1442471019829, 1875171, 121
1442471020798, 1876140, 120
1442471021796, 1877138, 120
1442471022877, 1878219, 120
1442471023791, 1879133, 120
1442471024788, 1880130, 119
1442471025876, 1881218, 120
1442471026783, 1882125, 120
1442471027781, 1883123, 120
1442471028834, 1884176, 121
1442471029870, 1885212, 121
1442471030865, 1886207, 122
1442471031863, 1887205, 122
1442471032766, 1888108, 123
1442471033857, 1889199, 121
1442471034858, 1890200, 122
1442471035860, 1891202, 120
1442471036759, 1892101, 121
1442471037851, 1893193, 121
1442471038751, 1894093, 121
1442471039751, 1895093, 122
1442471040749, 1896091, 123
1442471041746, 1897088, 124
1442471042840, 1898182, 123
1442471043750, 1899092, 123
1442471044798, 1900140, 121
1442471045747, 1901089, 121
1442471046745, 1902087, 120
1442471047833, 1903175, 119
1442471048836, 1904178, 120
1442471049835, 1905177, 121
1442471050734, 1906076, 121
1442471051826, 1907168, 123
1442471052822, 1908164, 123
1442471053814, 1909156, 124
1442471054724, 1910066, 124
1442471055730, 1911072, 122
1442471056812, 1912154, 121
1442471057811, 1913153, 119
1442471058714, 1914056, 116
1442471059712, 1915054, 116
1442471060800, 1916142, 116
1442471062206, 1917548, 118
1442471063299, 1918641, 121
1442471064201, 1919543, 123
1442471065198, 1920540, 124
1442471066195, 1921537, 125
1442471067189, 1922531, 125
1442471068286, 1923628, 125
1442471069280, 1924622, 126
1442471070277, 1925619, 126
1442471071183, 1926525, 125
1442471072271, 1927613, 125
1442471073273, 1928615, 124
1442471074267, 1929609, 124
1442471075172, 1930514, 123
1442471076210, 1931552, 122
1442471077260, 1932602, 124
1442471078254, 1933596, 126
1442471079253, 1934595, 128
1442471080159, 1935501, 127
1442471081158, 1936500, 126
1442471082155, 1937497, 122
1442471083247, 1938589, 119
1442471084150, 1939492, 117
1442471085170, 1940512, 117
1442471086145, 1941487, 117
1442471087263, 1942605, 118
1442471088141, 1943483, 121
1442471089136, 1944478, 122
1442471090133, 1945475, 126
1442471091221, 1946563, 129
1442471092222, 1947564, 130
1442471093128, 1948470, 132
1442471094130, 1949472, 135
1442471095214, 1950556, 137
1442471096212, 1951554, 140
1442471097118, 1952460, 141
1442471098115, 1953457, 142
1442471099208, 1954550, 141
1442471100110, 1955452, 141
1442471101105, 1956447, 140
1442471102104, 1957446, 138
1442471103102, 1958444, 139
1442471104194, 1959536, 137
1442471105191, 1960533, 136
1442471106094, 1961436, 135
1442471107092, 1962434, 135
1442471108135, 1963477, 134
1442471109087, 1964429, 134
1442471110085, 1965427, 133
1442471111083, 1966425, 133
1442471112080, 1967422, 133
1442471113173, 1968515, 133
1442471114245, 1969587, 133
1442471115169, 1970511, 132
1442471116165, 1971507, 132
1442471117159, 1972501, 131
1442471118156, 1973498, 131
1442471119158, 1974500, 132
1442471120151, 1975493, 131
1442471121057, 1976399, 132
1442471122146, 1977488, 131
1442471123053, 1978395, 131
1442471124050, 1979392, 131
1442471125048, 1980390, 130
1442471126045, 1981387, 130
1442471127134, 1982476, 130
1442471128132, 1983474, 130
1442471129037, 1984379, 129
1442471130036, 1985378, 129
1442471131032, 1986374, 129
1442471132037, 1987379, 129
1442471133120, 1988462, 127
1442471134025, 1989367, 127
1442471135093, 1990435, 126
1442471136020, 1991362, 124
1442471137114, 1992456, 122
1442471138111, 1993453, 122
1442471139105, 1994447, 122
1442471140010, 1995352, 122
1442471141105, 1996447, 122
1442471142101, 1997443, 122
1442471143002, 1998344, 122
1442471143999, 1999341, 120
1442471144997, 2000339, 120
1442471146091, 2001433, 119
1442471147090, 2002432, 118
1442471147989, 2003331, 118
1442471148987, 2004329, 119
1442471149985, 2005327, 119
1442471151080, 2006422, 118
1442471151982, 2007324, 119
1442471152978, 2008320, 120
1442471153976, 2009318, 123
1442471155070, 2010412, 125
1442471156066, 2011408, 125
1442471156965, 2012307, 126
1442471158058, 2013400, 127
1442471158963, 2014305, 128
1442471159959, 2015301, 129
1442471161052, 2016394, 129
1442471161967, 2017309, 129
1442471163048, 2018390, 129
1442471164044, 2019386, 128
1442471165041, 2020383, 126
1442471165944, 2021286, 124
1442471167039, 2022381, 122
1442471167940, 2023282, 121
1442471168937, 2024279, 121
1442471170029, 2025371, 122
1442471170945, 2026287, 122
1442471172025, 2027367, 124
1442471172927, 2028269, 123
1442471173970, 2029312, 122
1442471174922, 2030264, 121
1442471175920, 2031262, 123
1442471176917, 2032259, 123
1442471177915, 2033257, 122
1442471178912, 2034254, 120
1442471179909, 2035251, 118
1442471181003, 2036345, 116
1442471181989, 2037331, 114
1442471182998, 2038340, 113
1442471183902, 2039244, 114
1442471184897, 2040239, 117
1442471185894, 2041236, 119
1442471186988, 2042330, 117
1442471187891, 2043233, 110
1442471188887, 2044229, 110
1442471189979, 2045321, 107
1442471191381, 2046723, 100
1442471192376, 2047718, 99
1442471193377, 2048719, 102
1442471194374, 2049716, 106
1442471195370, 2050712, 110
1442471196368, 2051710, 114
1442471197458, 2052800, 116
1442471198462, 2053804, 117
1442471199362, 2054704, 116
1442471200361, 2055703, 115
1442471201449, 2056791, 115
1442471202451, 2057793, 113
1442471203442, 2058784, 111
1442471204348, 2059690, 108
1442471205442, 2060784, 108
1442471206436, 2061778, 109
1442471207436, 2062778, 109
1442471208430, 2063772, 111
1442471209336, 2064678, 114
1442471210333, 2065675, 115
1442471211422, 2066764, 113
1442471212427, 2067769, 112
1442471213326, 2068668, 110
1442471214323, 2069665, 110
1442471215403, 2070745, 110
1442471216317, 2071659, 111
1442471217315, 2072657, 113
1442471218312, 2073654, 113
1442471219406, 2074748, 111
1442471220404, 2075746, 109
1442471221411, 2076753, 109
1442471222306, 2077648, 107
1442471223392, 2078734, 107
1442471224389, 2079731, 107
1442471225387, 2080729, 109
1442471226391, 2081733, 110
1442471227290, 2082632, 112
1442471228288, 2083630, 113
1442471229285, 2084627, 112
1442471230283, 2085625, 110
1442471231279, 2086621, 107
1442471232366, 2087708, 107
1442471233370, 2088712, 107
1442471234363, 2089705, 107
1442471235364, 2090706, 108
1442471236267, 2091609, 107
1442471237361, 2092703, 108
1442471238357, 2093699, 106
1442471239353, 2094695, 107
1442471240258, 2095600, 105
1442471241255, 2096597, 106
1442471242253, 2097595, 105
1442471243245, 2098587, 107
1442471244247, 2099589, 106
1442471245245, 2100587, 106
1442471246333, 2101675, 105
1442471247335, 2102677, 103
1442471248334, 2103676, 103
1442471249237, 2104579, 104
1442471250731, 2106073, 106
1442471251230, 2106572, 107
1442471252313, 2107655, 107
1442471253317, 2108659, 107
1442471254222, 2109564, 107
1442471255316, 2110658, 107
1442471256312, 2111654, 107
1442471257215, 2112557, 107
1442471258212, 2113554, 107
1442471259242, 2114584, 106
1442471260303, 2115645, 106
1442471261297, 2116639, 108
1442471262297, 2117639, 109
1442471263200, 2118542, 110
1442471264288, 2119630, 110
1442471265694, 2121036, 110
1442471266197, 2121539, 108
1442471267191, 2122533, 104
1442471268203, 2123545, 103
1442471269278, 2124620, 101
1442471270273, 2125615, 98
1442471271277, 2126619, 94
1442471272177, 2127519, 92
1442471273272, 2128614, 92
1442471274173, 2129515, 94
1442471275167, 2130509, 94
1442471276169, 2131511, 91
1442471277166, 2132508, 91
1442471278258, 2133600, 95
1442471279254, 2134596, 99
1442471280255, 2135597, 100
1442471281156, 2136498, 102
1442471282246, 2137588, 104
1442471283247, 2138589, 106
1442471284244, 2139586, 106
1442471285237, 2140579, 103
1442471286143, 2141485, 100
1442471287141, 2142483, 98
1442471288138, 2143480, 97
1442471289135, 2144477, 98
1442471290133, 2145475, 97
1442471291223, 2146565, 98
1442471292220, 2147562, 97
1442471293218, 2148560, 97
1442471294123, 2149465, 97
1442471295122, 2150464, 97
1442471296116, 2151458, 99
1442471297117, 2152459, 100
1442471298212, 2153554, 101
1442471299110, 2154452, 101
1442471300204, 2155546, 100
1442471301196, 2156538, 100
1442471302195, 2157537, 101
1442471303193, 2158535, 102
1442471304096, 2159438, 104
1442471305188, 2160530, 105
1442471306190, 2161532, 107
1442471307185, 2162527, 111
1442471308088, 2163430, 115
1442471309163, 2164505, 117
1442471310179, 2165521, 121
1442471311081, 2166423, 123
1442471312078, 2167420, 126
1442471313075, 2168417, 126
1442471314165, 2169507, 125
1442471315166, 2170508, 122
1442471316068, 2171410, 121
1442471317067, 2172409, 120
1442471318063, 2173405, 120
1442471319560, 2174902, 121
1442471320649, 2175991, 122
1442471321646, 2176988, 121
1442471322648, 2177990, 121
1442471323644, 2178986, 119
1442471324547, 2179889, 119
1442471325636, 2180978, 120
1442471326638, 2181980, 123
1442471327633, 2182975, 124
1442471328537, 2183879, 122
1442471329631, 2184973, 121
1442471330627, 2185969, 118
1442471331624, 2186966, 117
1442471332527, 2187869, 117
1442471333524, 2188866, 117
1442471334614, 2189956, 118
1442471335612, 2190954, 121
1442471336614, 2191956, 123
1442471337516, 2192858, 124
1442471338513, 2193855, 123
1442471339560, 2194902, 123
1442471340506, 2195848, 121
1442471341504, 2196846, 121
1442471342501, 2197843, 120
1442471343589, 2198931, 121
1442471344587, 2199929, 119
1442471345590, 2200932, 120
1442471346494, 2201836, 121
1442471347567, 2202909, 122
1442471348577, 2203919, 121
1442471349581, 2204923, 119
1442471350580, 2205922, 117
1442471351479, 2206821, 116
1442471352477, 2207819, 116
1442471353475, 2208817, 116
1442471354473, 2209815, 118
1442471355470, 2210812, 118
1442471356529, 2211871, 116
1442471357557, 2212899, 113
1442471358556, 2213898, 113
1442471359958, 2215300, 106
1442471360471, 2215813, 105
1442471361455, 2216797, 108
1442471362452, 2217794, 111
1442471363536, 2218878, 115
1442471364448, 2219790, 112
1442471365959, 2221301, 111
1442471366441, 2221783, 107
1442471367536, 2222878, 105
1442471368533, 2223875, 104
1442471369434, 2224776, 105
1442471370523, 2225865, 105
1442471371524, 2226866, 106
1442471372523, 2227865, 105
1442471373424, 2228766, 106
1442471374445, 2229787, 105
1442471375515, 2230857, 103
1442471376513, 2231855, 97
1442471377414, 2232756, 95
1442471378412, 2233754, 95
1442471379501, 2234843, 95
1442471380502, 2235844, 95
1442471381498, 2236840, 95
1442471382403, 2237745, 94
1442471383443, 2238785, 94
1442471384397, 2239739, 94
1442471385395, 2240737, 93
1442471386483, 2241825, 94
1442471387389, 2242731, 94
1442471388479, 2243821, 93
1442471389479, 2244821, 94
1442471390473, 2245815, 93
1442471391380, 2246722, 91
1442471392377, 2247719, 92
1442471393472, 2248814, 90
1442471394467, 2249809, 92
1442471395465, 2250807, 93
1442471396368, 2251710, 94
1442471397360, 2252702, 94
1442471398436, 2253778, 93
1442471399410, 2254752, 93
1442471400451, 2255793, 93
1442471401354, 2256696, 93
1442471402446, 2257788, 94
1442471403346, 2258688, 96
1442471404343, 2259685, 96
1442471405346, 2260688, 98
1442471406436, 2261778, 97
1442471407431, 2262773, 97
1442471408429, 2263771, 96
1442471409431, 2264773, 96
1442471410389, 2265731, 97
1442471411425, 2266767, 98
1442471412329, 2267671, 98
1442471413324, 2268666, 101
1442471414321, 2269663, 102
1442471415318, 2270660, 102
1442471416317, 2271659, 103
1442471417311, 2272653, 104
1442471418313, 2273655, 103
1442471419313, 2274655, 102
1442471420308, 2275650, 101
1442471421304, 2276646, 99
1442471422302, 2277644, 99
1442471423301, 2278643, 98
1442471424298, 2279640, 97
1442471425298, 2280640, 95
1442471426307, 2281649, 93
1442471427290, 2282632, 91
1442471428286, 2283628, 90
1442471429285, 2284627, 90
1442471430283, 2285625, 90
1442471431280, 2286622, 90
1442471432276, 2287618, 90
1442471433272, 2288614, 90
1442471434269, 2289611, 90
1442471435268, 2290610, 90
1442471436266, 2291608, 91
1442471437268, 2292610, 91
1442471438261, 2293603, 92
1442471439261, 2294603, 93
1442471440258, 2295600, 92
1442471441258, 2296600, 92
1442471442263, 2297605, 93
1442471443341, 2298683, 93
1442471444343, 2299685, 95
1442471445245, 2300587, 99
1442471446241, 2301583, 100
1442471447240, 2302582, 104
1442471448232, 2303574, 104
1442471449825, 2305167, 103
1442471450823, 2306165, 101
1442471451825, 2307167, 100
1442471452728, 2308070, 99
1442471453808, 2309150, 99
1442471454813, 2310155, 100
1442471455825, 2311167, 100
1442471456781, 2312123, 101
1442471457713, 2313055, 101
1442471458807, 2314149, 102
1442471459709, 2315051, 102
1442471460707, 2316049, 103
1442471461704, 2317046, 104
1442471462701, 2318043, 105
1442471463793, 2319135, 106
1442471464791, 2320133, 107
1442471465786, 2321128, 107
1442471466690, 2322032, 107
1442471467688, 2323030, 104
1442471468787, 2324129, 104
1442471469683, 2325025, 104
1442471470681, 2326023, 105
1442471471679, 2327021, 106
1442471472676, 2328018, 107
1442471473689, 2329031, 109
1442471474673, 2330015, 108
1442471475667, 2331009, 107
1442471476761, 2332103, 106
1442471477759, 2333101, 105
1442471478758, 2334100, 105
1442471479659, 2335001, 106
1442471480655, 2335997, 106
1442471481747, 2337089, 107
1442471482743, 2338085, 106
1442471483649, 2338991, 104
1442471484646, 2339988, 104
1442471485739, 2341081, 105
1442471486737, 2342079, 106
1442471487805, 2343147, 108
1442471488636, 2343978, 107
1442471489666, 2345008, 107
1442471490630, 2345972, 106
1442471491628, 2346970, 106
1442471492718, 2348060, 107
1442471493624, 2348966, 108
1442471494713, 2350055, 109
1442471495713, 2351055, 111
1442471496717, 2352059, 112
1442471497705, 2353047, 112
1442471498610, 2353952, 112
1442471499700, 2355042, 112
1442471500703, 2356045, 110
1442471501699, 2357041, 110
1442471502602, 2357944, 110
1442471503599, 2358941, 95
1442471504597, 2359939, 93
1442471505593, 2360935, 92
1442471506683, 2362025, 95
1442471507587, 2362929, 95
1442471508676, 2364018, 99
1442471509676, 2365018, 103
1442471510791, 2366133, 104
1442471511579, 2366921, 107
1442471512666, 2368008, 106
1442471513669, 2369011, 106
1442471514662, 2370004, 107
1442471515666, 2371008, 108
1442471516565, 2371907, 110
1442471517658, 2373000, 113
1442471518652, 2373994, 116
1442471519559, 2374901, 117
1442471520567, 2375909, 118
1442471521554, 2376896, 119
1442471522551, 2377893, 120
1442471523639, 2378981, 120
1442471524643, 2379985, 120
1442471525543, 2380885, 119
1442471526637, 2381979, 119
1442471527634, 2382976, 121
1442471528629, 2383971, 122
1442471529534, 2384876, 121
1442471530602, 2385944, 117
1442471531624, 2386966, 117
1442471532621, 2387963, 104
1442471533619, 2388961, 100
1442471534521, 2389863, 97
1442471535519, 2390861, 97
1442471536609, 2391951, 102
1442471537607, 2392949, 107
1442471538511, 2393853, 108
1442471539564, 2394906, 111
1442471540602, 2395944, 113
1442471541599, 2396941, 112
1442471542595, 2397937, 113
1442471543499, 2398841, 114
1442471544590, 2399932, 114
1442471545586, 2400928, 112
1442471546589, 2401931, 105
1442471547488, 2402830, 101
1442471548486, 2403828, 99
1442471549480, 2404822, 99
1442471550481, 2405823, 102
1442471551572, 2406914, 104
1442471552475, 2407817, 106
1442471553570, 2408912, 106
1442471554563, 2409905, 107
1442471555605, 2410947, 108
1442471556467, 2411809, 109
1442471557488, 2412830, 109
1442471558553, 2413895, 108
1442471559555, 2414897, 102
1442471560549, 2415891, 101
1442471561454, 2416796, 99
1442471562451, 2417793, 101
1442471563450, 2418792, 103
1442471564448, 2419790, 105
1442471565537, 2420879, 107
1442471566447, 2421789, 111
1442471567534, 2422876, 105
1442471568530, 2423872, 105
1442471569529, 2424871, 105
1442471570430, 2425772, 105
1442471571523, 2426865, 92
1442471572524, 2427866, 89
1442471573519, 2428861, 89
1442471574513, 2429855, 94
1442471575418, 2430760, 95
1442471576916, 2432258, 97
1442471577967, 2433309, 101
1442471579004, 2434346, 103
1442471579908, 2435250, 108
1442471580905, 2436247, 112
1442471581919, 2437261, 114
1442471582899, 2438241, 113
1442471583993, 2439335, 109
1442471584989, 2440331, 107
1442471585892, 2441234, 105
1442471586926, 2442268, 104
1442471587985, 2443327, 104
1442471588983, 2444325, 104
1442471589975, 2445317, 106
1442471590879, 2446221, 108
1442471591971, 2447313, 110
1442471592870, 2448212, 112
1442471593875, 2449217, 114
1442471594961, 2450303, 115
1442471595883, 2451225, 116
1442471596865, 2452207, 115
1442471597862, 2453204, 114
1442471598952, 2454294, 110
1442471599857, 2455199, 107
1442471600947, 2456289, 106
1442471601852, 2457194, 105
1442471602850, 2458192, 105
1442471603864, 2459206, 102
1442471604845, 2460187, 102
1442471605938, 2461280, 101
1442471606932, 2462274, 103
1442471607929, 2463271, 104
1442471608831, 2464173, 105
1442471609927, 2465269, 105
1442471610920, 2466262, 102
1442471611920, 2467262, 100
1442471612920, 2468262, 97
1442471613822, 2469164, 98
1442471614912, 2470254, 98
1442471615913, 2471255, 99
1442471616906, 2472248, 100
1442471617812, 2473154, 101
1442471618810, 2474152, 98
1442471619899, 2475241, 95
1442471620896, 2476238, 93
1442471621898, 2477240, 95
1442471622800, 2478142, 96
1442471623797, 2479139, 99
1442471624795, 2480137, 102
1442471625792, 2481134, 103
1442471626794, 2482136, 102
1442471627883, 2483225, 99
1442471628878, 2484220, 97
1442471629880, 2485222, 92
1442471630871, 2486213, 89
1442471631777, 2487119, 92
1442471632869, 2488211, 95
1442471633867, 2489209, 97
1442471634863, 2490205, 100
1442471635766, 2491108, 101
1442471636844, 2492186, 104
1442471637860, 2493202, 105
1442471638856, 2494198, 103
1442471639764, 2495106, 102
1442471640756, 2496098, 96
1442471641844, 2497186, 96
1442471642845, 2498187, 88
1442471643838, 2499180, 87
1442471644745, 2500087, 89
1442471645808, 2501150, 91
1442471646740, 2502082, 93
1442471647738, 2503080, 94
1442471648730, 2504072, 96
1442471649730, 2505072, 96
1442471650823, 2506165, 95
1442471651753, 2507095, 95
1442471652820, 2508162, 94
1442471653723, 2509065, 88
1442471654771, 2510113, 87
1442471655717, 2511059, 85
1442471656715, 2512057, 84
1442471657809, 2513151, 85
1442471658709, 2514051, 87
1442471659802, 2515144, 88
