timestamp, relative_time, heart_rate
1442471660705, 2516047, 87
1442471661702, 2517044, 86
1442471662766, 2518108, 85
1442471663697, 2519039, 81
1442471664696, 2520038, 80
1442471665785, 2521127, 82
1442471666785, 2522127, 83
1442471667688, 2523030, 83
1442471668685, 2524027, 85
1442471669682, 2525024, 85
1442471670680, 2526022, 85
1442471671678, 2527020, 85
1442471672686, 2528028, 84
1442471673769, 2529111, 82
1442471674767, 2530109, 84
1442471675760, 2531102, 84
1442471676666, 2532008, 84
1442471677755, 2533097, 86
1442471678661, 2534003, 89
1442471679658, 2535000, 91
1442471680751, 2536093, 92
1442471681652, 2536994, 91
1442471682744, 2538086, 90
1442471683743, 2539085, 87
1442471684646, 2539988, 86
1442471685643, 2540985, 87
1442471686736, 2542078, 85
1442471687735, 2543077, 85
1442471688729, 2544071, 88
1442471689633, 2544975, 89
1442471690631, 2545973, 90
1442471691627, 2546969, 89
1442471692624, 2547966, 88
1442471693720, 2549062, 88
1442471694619, 2549961, 88
1442471695713, 2551055, 88
1442471696706, 2552048, 89
1442471697708, 2553050, 91
1442471698701, 2554043, 90
1442471699609, 2554951, 90
1442471700602, 2555944, 91
1442471701697, 2557039, 90
1442471702693, 2558035, 90
1442471703597, 2558939, 91
1442471704689, 2560031, 91
1442471706090, 2561432, 91
1442471707088, 2562430, 90
1442471708085, 2563427, 90
1442471709087, 2564429, 92
1442471710081, 2565423, 94
1442471711077, 2566419, 93
1442471712073, 2567415, 92
1442471713072, 2568414, 90
1442471714070, 2569412, 88
1442471715067, 2570409, 89
1442471716161, 2571503, 88
1442471717160, 2572502, 88
1442471718154, 2573496, 88
1442471719060, 2574402, 87
1442471720055, 2575397, 84
1442471721054, 2576396, 85
1442471722050, 2577392, 84
1442471723144, 2578486, 84
1442471724045, 2579387, 85
1442471725134, 2580476, 85
1442471726131, 2581473, 85
1442471727130, 2582472, 86
1442471728133, 2583475, 87
1442471729063, 2584405, 87
1442471730030, 2585372, 88
1442471731124, 2586466, 89
1442471732120, 2587462, 90
1442471733023, 2588365, 90
1442471734020, 2589362, 90
1442471735018, 2590360, 87
1442471736012, 2591354, 86
1442471737013, 2592355, 87
1442471738011, 2593353, 87
1442471739100, 2594442, 87
1442471740003, 2595345, 89
1442471741100, 2596442, 89
1442471742000, 2597342, 88
1442471743089, 2598431, 88
1442471744091, 2599433, 87
1442471745088, 2600430, 87
1442471746086, 2601428, 88
1442471746986, 2602328, 88
1442471748081, 2603423, 87
1442471749079, 2604421, 88
1442471749981, 2605323, 90
1442471750978, 2606320, 90
1442471752047, 2607389, 90
1442471753067, 2608409, 90
1442471754066, 2609408, 89
1442471755059, 2610401, 90
1442471755965, 2611307, 88
1442471757059, 2612401, 88
1442471758051, 2613393, 88
1442471759054, 2614396, 89
1442471759956, 2615298, 91
1442471761009, 2616351, 92
1442471762042, 2617384, 93
1442471763039, 2618381, 92
1442471763945, 2619287, 92
1442471764942, 2620284, 92
1442471766032, 2621374, 90
1442471766938, 2622280, 91
1442471767935, 2623277, 92
1442471768934, 2624276, 94
1442471769932, 2625274, 96
1442471771024, 2626366, 98
1442471772019, 2627361, 96
1442471773014, 2628356, 96
1442471773920, 2629262, 97
1442471775074, 2630416, 97
1442471775915, 2631257, 97
1442471776916, 2632258, 97
1442471778007, 2633349, 94
1442471778924, 2634266, 94
1442471779999, 2635341, 94
1442471780997, 2636339, 82
1442471781992, 2637334, 83
1442471782898, 2638240, 84
1442471783982, 2639324, 88
1442471784893, 2640235, 90
1442471785891, 2641233, 93
1442471786891, 2642233, 95
1442471787885, 2643227, 93
1442471788884, 2644226, 87
1442471789880, 2645222, 86
1442471790874, 2646216, 84
1442471791876, 2647218, 84
1442471792966, 2648308, 85
1442471793871, 2649213, 87
1442471794868, 2650210, 88
1442471795961, 2651303, 90
1442471796862, 2652204, 90
1442471797953, 2653295, 89
1442471798952, 2654294, 88
1442471799950, 2655292, 87
1442471800852, 2656194, 86
1442471801946, 2657288, 86
1442471802944, 2658286, 85
1442471803936, 2659278, 84
1442471804936, 2660278, 86
1442471805840, 2661182, 86
1442471806838, 2662180, 89
1442471807836, 2663178, 89
1442471808833, 2664175, 89
1442471809830, 2665172, 88
1442471810827, 2666169, 88
1442471811826, 2667168, 89
1442471812840, 2668182, 90
1442471813820, 2669162, 91
1442471814818, 2670160, 92
1442471815909, 2671251, 92
1442471816910, 2672252, 90
1442471817903, 2673245, 90
1442471819401, 2674743, 89
1442471819805, 2675147, 89
1442471820900, 2676242, 92
1442471821893, 2677235, 92
1442471822895, 2678237, 92
1442471823795, 2679137, 92
1442471824889, 2680231, 90
1442471825887, 2681229, 89
1442471826788, 2682130, 89
1442471827786, 2683128, 90
1442471828849, 2684191, 89
1442471829878, 2685220, 90
1442471830875, 2686217, 91
1442471831775, 2687117, 92
1442471832773, 2688115, 92
1442471833772, 2689114, 91
1442471835275, 2690617, 89
1442471836361, 2691703, 87
1442471837358, 2692700, 87
1442471838351, 2693693, 87
1442471839257, 2694599, 88
1442471840255, 2695597, 89
1442471841344, 2696686, 89
1442471842341, 2697683, 89
1442471843340, 2698682, 89
1442471844245, 2699587, 89
1442471845244, 2700586, 90
1442471846240, 2701582, 90
1442471847334, 2702676, 92
1442471848234, 2703576, 93
1442471849232, 2704574, 92
1442471850231, 2705573, 92
1442471851322, 2706664, 91
1442471852316, 2707658, 93
1442471853222, 2708564, 96
1442471854220, 2709562, 101
1442471855218, 2710560, 102
1442471856279, 2711621, 104
1442471857307, 2712649, 103
1442471858287, 2713629, 96
1442471859298, 2714640, 96
1442471860243, 2715585, 92
1442471861399, 2716741, 88
1442471862200, 2717542, 89
1442471863289, 2718631, 95
1442471864290, 2719632, 100
1442471865284, 2720626, 104
1442471866191, 2721533, 106
1442471867248, 2722590, 108
1442471868276, 2723618, 106
1442471869281, 2724623, 100
1442471870181, 2725523, 100
1442471871178, 2726520, 91
1442471872271, 2727613, 88
1442471873263, 2728605, 91
1442471874265, 2729607, 94
1442471875168, 2730510, 96
1442471876165, 2731507, 98
1442471877158, 2732500, 103
1442471878160, 2733502, 107
1442471879259, 2734601, 111
1442471880154, 2735496, 112
1442471881243, 2736585, 112
1442471882243, 2737585, 108
1442471883239, 2738581, 108
1442471884145, 2739487, 108
1442471885166, 2740508, 93
1442471886235, 2741577, 88
1442471887232, 2742574, 89
1442471888231, 2743573, 92
1442471889132, 2744474, 94
1442471890226, 2745568, 97
1442471891128, 2746470, 100
1442471892127, 2747469, 101
1442471893214, 2748556, 102
1442471894123, 2749465, 103
1442471895208, 2750550, 104
1442471896115, 2751457, 103
1442471897112, 2752454, 102
1442471898109, 2753451, 101
1442471899106, 2754448, 97
1442471900198, 2755540, 94
1442471901196, 2756538, 94
1442471902193, 2757535, 96
1442471903097, 2758439, 101
1442471904287, 2759629, 103
1442471905092, 2760434, 107
1442471906090, 2761432, 109
1442471907086, 2762428, 108
1442471908179, 2763521, 105
1442471909178, 2764520, 105
1442471910173, 2765515, 105
1442471911174, 2766516, 95
1442471912074, 2767416, 94
1442471913101, 2768443, 93
1442471914069, 2769411, 93
1442471915067, 2770409, 94
1442471916066, 2771408, 94
1442471917154, 2772496, 95
1442471918059, 2773401, 97
1442471919056, 2774398, 97
1442471920054, 2775396, 100
1442471921052, 2776394, 103
1442471922142, 2777484, 105
1442471923047, 2778389, 106
1442471924045, 2779387, 105
1442471925042, 2780384, 99
1442471926124, 2781466, 96
1442471927129, 2782471, 93
1442471928129, 2783471, 92
1442471929123, 2784465, 91
1442471930029, 2785371, 91
1442471931027, 2786369, 91
1442471932024, 2787366, 92
1442471933117, 2788459, 94
1442471934020, 2789362, 95
1442471935016, 2790358, 98
1442471936107, 2791449, 100
1442471937097, 2792439, 101
1442471938106, 2793448, 101
1442471939008, 2794350, 100
1442471940046, 2795388, 100
1442471941002, 2796344, 100
1442471941999, 2797341, 101
1442471942997, 2798339, 104
1442471944049, 2799391, 105
1442471945084, 2800426, 106
1442471945990, 2801332, 103
1442471946987, 2802329, 100
1442471947984, 2803326, 95
1442471949072, 2804414, 91
1442471950074, 2805416, 89
1442471951076, 2806418, 89
1442471951975, 2807317, 91
1442471952971, 2808313, 94
1442471953971, 2809313, 96
1442471954966, 2810308, 98
1442471956056, 2811398, 99
1442471956962, 2812304, 100
1442471957960, 2813302, 99
1442471959049, 2814391, 99
1442471959959, 2815301, 99
1442471960957, 2816299, 98
1442471962444, 2817786, 97
1442471963446, 2818788, 96
1442471964528, 2819870, 96
1442471965539, 2820881, 96
1442471966530, 2821872, 99
1442471967531, 2822873, 101
1442471968432, 2823774, 101
1442471969522, 2824864, 99
1442471970532, 2825874, 99
1442471971521, 2826863, 99
1442471972424, 2827766, 98
1442471973483, 2828825, 98
1442471974509, 2829851, 96
1442471975508, 2830850, 96
1442471976414, 2831756, 96
1442471977411, 2832753, 97
1442471978500, 2833842, 97
1442471979502, 2834844, 97
1442471980495, 2835837, 98
1442471981402, 2836744, 98
1442471982398, 2837740, 97
1442471983488, 2838830, 97
1442471984488, 2839830, 97
1442471985487, 2840829, 95
1442471986387, 2841729, 95
1442471987482, 2842824, 95
1442471988478, 2843820, 96
1442471989475, 2844817, 96
1442471990379, 2845721, 97
1442471991376, 2846718, 97
1442471992873, 2848215, 96
1442471993371, 2848713, 96
1442471994462, 2849804, 95
1442471995364, 2850706, 96
1442471996454, 2851796, 97
1442471997458, 2852800, 97
1442471998573, 2853915, 98
1442471999355, 2854697, 97
1442472000365, 2855707, 98
1442472001443, 2856785, 98
1442472002445, 2857787, 98
1442472003435, 2858777, 98
1442472004343, 2859685, 97
1442472005341, 2860683, 97
1442472006338, 2861680, 96
1442472007335, 2862677, 95
1442472008427, 2863769, 95
1442472009331, 2864673, 96
1442472010418, 2865760, 98
1442472011416, 2866758, 100
1442472012323, 2867665, 103
1442472013320, 2868662, 104
1442472014408, 2869750, 102
1442472015408, 2870750, 99
1442472016408, 2871750, 99
1442472017402, 2872744, 98
1442472018307, 2873649, 95
1442472019306, 2874648, 89
1442472020304, 2875646, 88
1442472021302, 2876644, 88
1442472022298, 2877640, 89
1442472023391, 2878733, 91
1442472024394, 2879736, 93
1442472025382, 2880724, 95
1442472026289, 2881631, 95
1442472027285, 2882627, 95
1442472028377, 2883719, 91
1442472029377, 2884719, 90
1442472030376, 2885718, 89
1442472031278, 2886620, 89
1442472032369, 2887711, 90
1442472033362, 2888704, 90
1442472034365, 2889707, 91
1442472035266, 2890608, 91
1442472036264, 2891606, 91
1442472037759, 2893101, 91
1442472038257, 2893599, 91
1442472039352, 2894694, 90
1442472040254, 2895596, 88
1442472041251, 2896593, 88
1442472042248, 2897590, 89
1442472043241, 2898583, 90
1442472044337, 2899679, 91
1442472045240, 2900582, 91
1442472046295, 2901637, 91
1442472047326, 2902668, 91
1442472048427, 2903769, 91
1442472049232, 2904574, 91
1442472050285, 2905627, 91
1442472051321, 2906663, 92
1442472052317, 2907659, 91
1442472053313, 2908655, 91
1442472054218, 2909560, 91
1442472055309, 2910651, 91
1442472056214, 2911556, 92
1442472057211, 2912553, 92
1442472058208, 2913550, 92
1442472059249, 2914591, 91
1442472060299, 2915641, 90
1442472061292, 2916634, 89
1442472062200, 2917542, 89
1442472063202, 2918544, 89
1442472064193, 2919535, 91
1442472065189, 2920531, 92
1442472066284, 2921626, 91
1442472067186, 2922528, 90
1442472068207, 2923549, 90
1442472069275, 2924617, 90
1442472070269, 2925611, 88
1442472071272, 2926614, 88
1442472072174, 2927516, 89
1442472073266, 2928608, 90
1442472074259, 2929601, 91
1442472075264, 2930606, 91
1442472076164, 2931506, 91
1442472077167, 2932509, 90
1442472078250, 2933592, 90
1442472079156, 2934498, 90
1442472080153, 2935495, 90
1442472081151, 2936493, 91
1442472082244, 2937586, 91
1442472083147, 2938489, 91
1442472084143, 2939485, 91
1442472085308, 2940650, 89
1442472086138, 2941480, 89
1442472087134, 2942476, 88
1442472088220, 2943562, 88
1442472089213, 2944555, 87
1442472090724, 2946066, 87
1442472091721, 2947063, 89
1442472092622, 2947964, 92
1442472093711, 2949053, 94
1442472094707, 2950049, 96
1442472095714, 2951056, 97
1442472096614, 2951956, 97
1442472097644, 2952986, 97
1442472098607, 2953949, 95
1442472099605, 2954947, 94
1442472100602, 2955944, 93
1442472101599, 2956941, 93
1442472102692, 2958034, 95
1442472103691, 2959033, 96
1442472104596, 2959938, 97
1442472105590, 2960932, 97
1442472106583, 2961925, 97
1442472107585, 2962927, 96
1442472108672, 2964014, 94
1442472109672, 2965014, 93
1442472110577, 2965919, 94
1442472111575, 2966917, 95
1442472112664, 2968006, 98
1442472113663, 2969005, 101
1442472114568, 2969910, 102
1442472115567, 2970909, 102
1442472116655, 2971997, 100
1442472117651, 2972993, 98
1442472118653, 2973995, 94
1442472119555, 2974897, 92
1442472120553, 2975895, 92
1442472121550, 2976892, 92
1442472122637, 2977979, 94
1442472123641, 2978983, 95
1442472124542, 2979884, 95
1442472125540, 2980882, 96
1442472126537, 2981879, 95
1442472127535, 2982877, 93
1442472128527, 2983869, 91
1442472129627, 2984969, 88
1442472130626, 2985968, 88
1442472131616, 2986958, 90
1442472132613, 2987955, 91
1442472133534, 2988876, 92
1442472134608, 2989950, 92
1442472135610, 2990952, 91
1442472136616, 2991958, 91
1442472137513, 2992855, 91
1442472138507, 2993849, 92
1442472139596, 2994938, 92
1442472140597, 2995939, 93
1442472141590, 2996932, 93
1442472142498, 2997840, 93
1442472143495, 2998837, 94
1442472144583, 2999925, 95
1442472145586, 3000928, 95
1442472146488, 3001830, 95
1442472147485, 3002827, 95
1442472148482, 3003824, 95
1442472149479, 3004821, 93
1442472150477, 3005819, 92
1442472151474, 3006816, 91
1442472152563, 3007905, 91
1442472153556, 3008898, 93
1442472154562, 3009904, 94
1442472155465, 3010807, 94
1442472156527, 3011869, 95
1442472157552, 3012894, 95
1442472158554, 3013896, 96
1442472159546, 3014888, 96
1442472160452, 3015794, 95
1442472161546, 3016888, 94
1442472162448, 3017790, 95
1442472163446, 3018788, 94
1442472164443, 3019785, 94
1442472165440, 3020782, 95
1442472166533, 3021875, 96
1442472167531, 3022873, 98
1442472168434, 3023776, 98
1442472169462, 3024804, 99
1442472170428, 3025770, 100
1442472171425, 3026767, 100
1442472172517, 3027859, 98
1442472173421, 3028763, 94
1442472174444, 3029786, 93
1442472175588, 3030930, 94
1442472176414, 3031756, 95
1442472177501, 3032843, 96
1442472178407, 3033749, 95
1442472179500, 3034842, 94
1442472180498, 3035840, 93
1442472181496, 3036838, 92
1442472182398, 3037740, 92
1442472183408, 3038750, 93
1442472184394, 3039736, 94
1442472185390, 3040732, 95
1442472186485, 3041827, 95
1442472187386, 3042728, 95
1442472188473, 3043815, 95
1442472189474, 3044816, 95
1442472190378, 3045720, 96
1442472191372, 3046714, 96
1442472192373, 3047715, 97
1442472193371, 3048713, 99
1442472194465, 3049807, 99
1442472195455, 3050797, 99
1442472196362, 3051704, 99
1442472197563, 3052905, 97
1442472198453, 3053795, 96
1442472199446, 3054788, 96
1442472200449, 3055791, 97
1442472201349, 3056691, 98
1442472202443, 3057785, 99
1442472203442, 3058784, 100
1442472204439, 3059781, 100
1442472205344, 3060686, 99
1442472206338, 3061680, 95
1442472207336, 3062678, 93
1442472208424, 3063766, 92
1442472209423, 3064765, 92
1442472210328, 3065670, 94
1442472211418, 3066760, 95
1442472212323, 3067665, 97
1442472213315, 3068657, 99
1442472214317, 3069659, 100
1442472215406, 3070748, 100
1442472216407, 3071749, 97
1442472217401, 3072743, 95
1442472218397, 3073739, 92
1442472219341, 3074683, 92
1442472220393, 3075735, 91
1442472221810, 3077152, 93
1442472222886, 3078228, 95
1442472223793, 3079135, 98
1442472224789, 3080131, 98
1442472225788, 3081130, 99
1442472226876, 3082218, 102
1442472227879, 3083221, 102
1442472228781, 3084123, 102
1442472229778, 3085120, 99
1442472230856, 3086198, 95
1442472231865, 3087207, 95
1442472232862, 3088204, 86
1442472233769, 3089111, 83
1442472234766, 3090108, 83
1442472235763, 3091105, 84
1442472236761, 3092103, 85
1442472237851, 3093193, 87
1442472238848, 3094190, 87
1442472239753, 3095095, 85
1442472240842, 3096184, 85
1442472241838, 3097180, 82
1442472242846, 3098188, 80
1442472243745, 3099087, 80
1442472244832, 3100174, 81
1442472245834, 3101176, 82
1442472246827, 3102169, 83
1442472247734, 3103076, 82
1442472248748, 3104090, 83
1442472249728, 3105070, 81
1442472250726, 3106068, 80
1442472251816, 3107158, 81
1442472252721, 3108063, 82
1442472253808, 3109150, 82
1442472254716, 3110058, 82
1442472255714, 3111056, 82
1442472256710, 3112052, 80
1442472257708, 3113050, 80
1442472258705, 3114047, 81
1442472259704, 3115046, 81
1442472260700, 3116042, 83
1442472261698, 3117040, 84
1442472262708, 3118050, 84
1442472263789, 3119131, 84
1442472264783, 3120125, 85
1442472265783, 3121125, 84
1442472266685, 3122027, 84
1442472267780, 3123122, 85
1442472268777, 3124119, 85
1442472269775, 3125117, 85
1442472270676, 3126018, 85
1442472271673, 3127015, 86
1442472272671, 3128013, 86
1442472273764, 3129106, 86
1442472274762, 3130104, 86
1442472275663, 3131005, 85
1442472277159, 3132501, 86
1442472277657, 3132999, 87
1442472278652, 3133994, 87
1442472279654, 3134996, 88
1442472280734, 3136076, 89
1442472281739, 3137081, 91
1442472282739, 3138081, 92
1442472283739, 3139081, 90
1442472284661, 3140003, 90
1442472285732, 3141074, 88
1442472286732, 3142074, 87
1442472287732, 3143074, 90
1442472288632, 3143974, 90
1442472289649, 3144991, 90
1442472290721, 3146063, 90
1442472291715, 3147057, 88
1442472292714, 3148056, 87
1442472293618, 3148960, 86
1442472294616, 3149958, 87
1442472295704, 3151046, 88
1442472296707, 3152049, 89
1442472297609, 3152951, 90
1442472298606, 3153948, 91
1442472299604, 3154946, 90
1442472300600, 3155942, 88
1442472301632, 3156974, 89
1442472302690, 3158032, 88
1442472303685, 3159027, 89
1442472304682, 3160024, 88
1442472305680, 3161022, 88
1442472306777, 3162119, 89
1442472307583, 3162925, 89
1442472308679, 3164021, 88
1442472309676, 3165018, 88
1442472310667, 3166009, 87
1442472311573, 3166915, 87
1442472312666, 3168008, 86
1442472313660, 3169002, 87
1442472314658, 3170000, 87
1442472315565, 3170907, 87
1442472316561, 3171903, 86
1442472317653, 3172995, 86
1442472318647, 3173989, 86
1442472319653, 3174995, 87
1442472320551, 3175893, 88
1442472321548, 3176890, 87
1442472322546, 3177888, 87
1442472323539, 3178881, 87
1442472324632, 3179974, 88
1442472325539, 3180881, 88
1442472326628, 3181970, 90
1442472327626, 3182968, 89
1442472328734, 3184076, 89
1442472329529, 3184871, 89
1442472330607, 3185949, 90
1442472331619, 3186961, 90
1442472332611, 3187953, 89
1442472333610, 3188952, 90
1442472334516, 3189858, 90
1442472335607, 3190949, 90
1442472336603, 3191945, 92
1442472337509, 3192851, 91
1442472338506, 3193848, 92
1442472339569, 3194911, 92
1442472340592, 3195934, 91
1442472341594, 3196936, 90
1442472342590, 3197932, 88
1442472343494, 3198836, 88
1442472344491, 3199833, 88
1442472345488, 3200830, 88
1442472346486, 3201828, 90
1442472347480, 3202822, 90
1442472348526, 3203868, 90
1442472349568, 3204910, 89
1442472350574, 3205916, 87
1442472352065, 3207407, 86
1442472353134, 3208476, 86
1442472354058, 3209400, 84
1442472354966, 3210308, 86
1442472355962, 3211304, 87
1442472357052, 3212394, 88
1442472358051, 3213393, 87
1442472358958, 3214300, 86
1442472360044, 3215386, 85
1442472360950, 3216292, 85
1442472361947, 3217289, 85
1442472363111, 3218453, 88
1442472363942, 3219284, 88
1442472365035, 3220377, 88
1442472365937, 3221279, 89
1442472366934, 3222276, 88
1442472367928, 3223270, 88
1442472368929, 3224271, 87
1442472370018, 3225360, 86
1442472371021, 3226363, 86
1442472372017, 3227359, 86
1442472372920, 3228262, 85
1442472374083, 3229425, 86
1442472375006, 3230348, 86
1442472376009, 3231351, 88
1442472376910, 3232252, 89
1442472377970, 3233312, 89
1442472379001, 3234343, 89
1442472379997, 3235339, 89
1442472380991, 3236333, 89
1442472381897, 3237239, 89
1442472382894, 3238236, 88
1442472383987, 3239329, 89
1442472384986, 3240328, 89
1442472385887, 3241229, 89
1442472386884, 3242226, 89
1442472387882, 3243224, 87
1442472388875, 3244217, 87
1442472389877, 3245219, 86
1442472390874, 3246216, 86
1442472392084, 3247426, 86
1442472392869, 3248211, 87
1442472393959, 3249301, 88
1442472394865, 3250207, 88
1442472395885, 3251227, 88
1442472396957, 3252299, 89
1442472397949, 3253291, 89
1442472398947, 3254289, 90
1442472399852, 3255194, 91
1442472400944, 3256286, 92
1442472401942, 3257284, 93
1442472402847, 3258189, 94
1442472403842, 3259184, 93
1442472404851, 3260193, 93
1442472405930, 3261272, 92
1442472406927, 3262269, 90
1442472407834, 3263176, 91
1442472408830, 3264172, 91
1442472409827, 3265169, 92
1442472410825, 3266167, 92
1442472411913, 3267255, 92
1442472412821, 3268163, 93
1442472413816, 3269158, 92
1442472414908, 3270250, 91
1442472415904, 3271246, 89
1442472416908, 3272250, 89
1442472417807, 3273149, 89
1442472418897, 3274239, 89
1442472419802, 3275144, 90
1442472420800, 3276142, 91
1442472421889, 3277231, 91
1442472422795, 3278137, 91
1442472423887, 3279229, 90
1442472424790, 3280132, 89
1442472425788, 3281130, 88
1442472426784, 3282126, 86
1442472427873, 3283215, 85
1442472428875, 3284217, 84
1442472429777, 3285119, 84
1442472430770, 3286112, 86
1442472431773, 3287115, 86
1442472432770, 3288112, 86
1442472433857, 3289199, 87
1442472434862, 3290204, 87
1442472435764, 3291106, 88
1442472436870, 3292212, 88
1442472437851, 3293193, 88
1442472438846, 3294188, 87
1442472439844, 3295186, 87
1442472440749, 3296091, 86
1442472441843, 3297185, 86
1442472442837, 3298179, 86
1442472443837, 3299179, 86
1442472444740, 3300082, 88
1442472445810, 3301152, 88
1442472446832, 3302174, 89
1442472447733, 3303075, 90
1442472448730, 3304072, 89
1442472449727, 3305069, 89
1442472450815, 3306157, 89
1442472451812, 3307154, 89
1442472452720, 3308062, 89
1442472453714, 3309056, 88
1442472454715, 3310057, 88
1442472455712, 3311054, 88
1442472456801, 3312143, 88
1442472457799, 3313141, 89
1442472458704, 3314046, 88
1442472459797, 3315139, 89
1442472460796, 3316138, 89
1442472461789, 3317131, 89
1442472462696, 3318038, 90
1442472463728, 3319070, 90
1442472464781, 3320123, 90
1442472465783, 3321125, 90
1442472466780, 3322122, 89
1442472467682, 3323024, 90
1442472468680, 3324022, 89
1442472469769, 3325111, 87
1442472470779, 3326121, 86
1442472471673, 3327015, 85
1442472472684, 3328026, 84
1442472473764, 3329106, 83
1442472474755, 3330097, 81
1442472475664, 3331006, 81
1442472476736, 3332078, 81
1442472477656, 3332998, 82
1442472479257, 3334599, 83
1442472480245, 3335587, 84
1442472481239, 3336581, 84
1442472482239, 3337581, 87
1442472483144, 3338486, 87
1442472484207, 3339549, 88
1442472485230, 3340572, 88
1442472486227, 3341569, 88
1442472487231, 3342573, 88
1442472488130, 3343472, 88
1442472489220, 3344562, 85
1442472490222, 3345564, 84
1442472491124, 3346466, 81
1442472492121, 3347463, 81
1442472493168, 3348510, 83
1442472494207, 3349549, 85
1442472495205, 3350547, 87
1442472496206, 3351548, 93
1442472497108, 3352450, 95
1442472498106, 3353448, 96
1442472499350, 3354692, 98
1442472500101, 3355443, 99
1442472501098, 3356440, 102
1442472502128, 3357470, 105
1442472503292, 3358634, 106
1442472504089, 3359431, 105
1442472505087, 3360429, 101
1442472506086, 3361428, 100
1442472507081, 3362423, 100
